oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Log Level..................................: error
oai-udm  | [2023-08-05 14:14:13.659] [system] [debug] Parsing the configuration file, file type YAML.
oai-udm  | [2023-08-05 14:14:13.659] [config ] [info] Reading NF configuration from /openair-udm/etc/config.yaml
oai-udm  | [2023-08-05 14:14:13.683] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-udm  | [2023-08-05 14:14:13.683] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-udm  | [2023-08-05 14:14:13.683] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-udm  | [2023-08-05 14:14:13.684] [config ] [debug] Validating configuration of Log Level
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info] ==== OPENAIRINTERFACE udm vBranch: HEAD Abrev. Hash: a876609 Date: Tue Jun 27 08:36:11 2023 +0000 ====
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info] Basic Configuration:
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]   - Log Level..................................: error
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]   - Register NF................................: Yes
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]   - HTTP Version...............................: 2
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]     UDM:
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]     - Host.....................................: oai-udm
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]     - SBI
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]       + URL....................................: http://oai-udm:8080
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]       + API Version............................: v1
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]     - Instance ID..............................: 0
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]     - PID Directory............................: 
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]     - UDM Name.................................: 
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info] Peer NF Configuration:
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]   NRF:
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]     - Host.....................................: oai-nrf
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]     - SBI
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]       + API Version............................: v1
oai-udm  | [2023-08-05 14:14:13.689] [config ] [info]   UDR:
oai-udm   | [2023-08-05 14:14:13.689] [config ] [info]     - Host.....................................: oai-udr
oai-udm   | [2023-08-05 14:14:13.689] [config ] [info]     - SBI
oai-udm   | [2023-08-05 14:14:13.689] [config ] [info]       + URL....................................: http://oai-udr:8080
oai-udm   | [2023-08-05 14:14:13.689] [config ] [info]       + API Version............................: v1
oai-udm   | [2023-08-07 13:34:49.315] [udm_server] [start] Options parsed
oai-udm   | [2023-08-07 13:34:49.320] [system] [debug] Parsing the configuration file, file type YAML.
oai-udm   | [2023-08-07 13:34:49.320] [config ] [info] Reading NF configuration from /openair-udm/etc/config.yaml
oai-udm   | [2023-08-07 13:34:49.337] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-udm   | [2023-08-07 13:34:49.337] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-udm   | [2023-08-07 13:34:49.338] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-udm   | [2023-08-07 13:34:49.338] [config ] [debug] Validating configuration of Log Level
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info] ==== OPENAIRINTERFACE udm vBranch: HEAD Abrev. Hash: a876609 Date: Tue Jun 27 08:36:11 2023 +0000 ====
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info] Basic Configuration:
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]   - Log Level..................................: error
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]   - Register NF................................: Yes
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]   - HTTP Version...............................: 2
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]     UDM:
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]     - Host.....................................: oai-udm
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]     - SBI
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]       + URL....................................: http://oai-udm:8080
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]       + API Version............................: v1
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]     - Instance ID..............................: 0
oai-udm   | [2023-08-07 13:34:49.341] [config ] [info]     - PID Directory............................: 
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]     - UDM Name.................................: 
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info] Peer NF Configuration:
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]   NRF:
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]     - Host.....................................: oai-nrf
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]     - SBI
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]       + API Version............................: v1
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]   UDR:
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]     - Host.....................................: oai-udr
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]     - SBI
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]       + URL....................................: http://oai-udr:8080
oai-udm    | [2023-08-07 13:34:49.341] [config ] [info]       + API Version............................: v1
oai-udm    | [2023-08-08 20:59:08.074] [udm_server] [start] Options parsed
oai-udm    | [2023-08-08 20:59:08.079] [system] [debug] Parsing the configuration file, file type YAML.
oai-udm    | [2023-08-08 20:59:08.079] [config ] [info] Reading NF configuration from /openair-udm/etc/config.yaml
oai-udm    | [2023-08-08 20:59:08.095] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-udm    | [2023-08-08 20:59:08.095] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-udm    | [2023-08-08 20:59:08.095] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-udm    | [2023-08-08 20:59:08.095] [config ] [debug] Validating configuration of Log Level
oai-udm    | [2023-08-08 20:59:08.124] [config ] [info] ==== OPENAIRINTERFACE udm vBranch: HEAD Abrev. Hash: a876609 Date: Tue Jun 27 08:36:11 2023 +0000 ====
oai-udm    | [2023-08-08 20:59:08.124] [config ] [info] Basic Configuration:
oai-udm    | [2023-08-08 20:59:08.124] [config ] [info]   - Log Level..................................: error
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]   - Register NF................................: Yes
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]   - HTTP Version...............................: 2
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     UDM:
oai-ausf  | [2023-08-05 20:31:51.370] [ausf_app] [error] Resource corresponding to User 208950000000983 not found
oai-ausf    | [2023-08-05 20:31:51.373] [ausf_app] [error] Resource corresponding to User 208950000000984 not found
oai-ausf    | [2023-08-05 20:31:51.376] [ausf_app] [error] Resource corresponding to User 208950000000985 not found
oai-ausf    | [2023-08-05 20:31:51.379] [ausf_app] [error] Resource corresponding to User 208950000000986 not found
oai-ausf    | [2023-08-05 20:31:51.383] [ausf_app] [error] Resource corresponding to User 208950000000987 not found
oai-ausf    | [2023-08-05 20:31:51.386] [ausf_app] [error] Resource corresponding to User 208950000000988 not found
oai-ausf    | [2023-08-05 20:31:51.389] [ausf_app] [error] Resource corresponding to User 208950000000989 not found
oai-ausf    | [2023-08-05 20:31:51.393] [ausf_app] [error] Resource corresponding to User 208950000000990 not found
oai-ausf    | [2023-08-05 20:31:51.397] [ausf_app] [error] Resource corresponding to User 208950000000991 not found
oai-ext-dn  | default via 192.168.70.129 dev eth0 
oai-ext-dn  | 12.1.1.0/24 via 192.168.70.134 dev eth0 
oai-ext-dn  | 192.168.70.128/26 dev eth0 proto kernel scope link src 192.168.70.135 
oai-ext-dn  | default via 192.168.70.129 dev eth0 
oai-ext-dn  | 12.1.1.0/24 via 192.168.70.134 dev eth0 
oai-ext-dn  | 192.168.70.128/26 dev eth0 proto kernel scope link src 192.168.70.135 
oai-ext-dn  | default via 192.168.70.129 dev eth0 
oai-ext-dn  | 12.1.1.0/24 via 192.168.70.134 dev eth0 
oai-ext-dn  | 192.168.70.128/26 dev eth0 proto kernel scope link src 192.168.70.135 
oai-ext-dn  | default via 192.168.70.129 dev eth0 
oai-ext-dn  | 12.1.1.0/24 via 192.168.70.134 dev eth0 
oai-ext-dn  | 192.168.70.128/26 dev eth0 proto kernel scope link src 192.168.70.135 
oai-ext-dn  | default via 192.168.70.129 dev eth0 
oai-ext-dn  | 12.1.1.0/24 via 192.168.70.134 dev eth0 
oai-ext-dn  | 192.168.70.128/26 dev eth0 proto kernel scope link src 192.168.70.135 
oai-ext-dn  | default via 192.168.70.129 dev eth0 
oai-ext-dn  | 12.1.1.0/24 via 192.168.70.134 dev eth0 
oai-ext-dn  | 192.168.70.128/26 dev eth0 proto kernel scope link src 192.168.70.135 
oai-ext-dn  | default via 192.168.70.129 dev eth0 
oai-ext-dn  | 12.1.1.0/24 via 192.168.70.134 dev eth0 
oai-ext-dn  | 192.168.70.128/26 dev eth0 proto kernel scope link src 192.168.70.135 
oai-ext-dn  | default via 192.168.70.129 dev eth0 
oai-ext-dn  | 12.1.1.0/24 via 192.168.70.134 dev eth0 
oai-ext-dn  | 192.168.70.128/26 dev eth0 proto kernel scope link src 192.168.70.135 
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]     - User.....................................: test
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]     - Password.................................: test
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]     - Database Name............................: oai_db
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]     - Generate Random..........................: Yes
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]     - Connection Timeout.......................: 300
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info] Peer NF Configuration:
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]   NRF:
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]     - Host.....................................: oai-nrf
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]     - SBI
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-udr     | [2023-08-07 13:34:49.019] [config ] [info]       + API Version............................: v1
oai-udr     | [2023-08-07 13:34:49.046] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.146] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.251] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.352] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.452] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.553] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.653] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.754] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.856] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:49.956] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.058] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.159] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.260] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.360] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.461] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.562] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.662] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.763] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.863] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:50.964] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:51.065] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:51.165] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:51.266] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:51.367] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:51.467] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:51.568] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-07 13:34:51.668] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:07.675] [udr_server] [start] Options parsed
oai-udr     | [2023-08-08 20:59:07.678] [system] [debug] Parsing the configuration file, file type YAML.
oai-udr     | [2023-08-08 20:59:07.679] [config ] [info] Reading NF configuration from /openair-udr/etc/config.yaml
oai-udr     | [2023-08-08 20:59:07.700] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-udr     | [2023-08-08 20:59:07.700] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-udr     | [2023-08-08 20:59:07.700] [config ] [debug] Unknown NF udm in configuration. Ignored
oai-udr     | [2023-08-08 20:59:07.700] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-udr     | [2023-08-08 20:59:07.700] [config ] [debug] Validating configuration of Log Level
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info] ==== OPENAIRINTERFACE udr vBranch: HEAD Abrev. Hash: fbc99be Date: Tue Jun 27 09:09:42 2023 +0000 ====
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info] Basic Configuration:
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]   - Log Level..................................: error
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]   - Register NF................................: Yes
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]   - HTTP Version...............................: 2
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     UDR:
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Host.....................................: oai-udr
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - SBI
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]       + URL....................................: http://oai-udr:8080
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]       + API Version............................: v1
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Instance ID..............................: 0
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - PID Directory............................: 
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - UDR Name.................................: 
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Support Features Options
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]       + Database Type..........................: 
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]   Database:
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Host.....................................: mysql
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - User.....................................: test
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Password.................................: test
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Database Name............................: oai_db
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Generate Random..........................: Yes
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Connection Timeout.......................: 300
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info] Peer NF Configuration:
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]   NRF:
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - Host.....................................: oai-nrf
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]     - SBI
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-udr     | [2023-08-08 20:59:07.703] [config ] [info]       + API Version............................: v1
oai-udr     | [2023-08-08 20:59:07.728] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
